DisplayName;ServiceName;StartType;ServiceType;Description
Acesso a Dados de Usuário_1c1eca42;UserDataSvc_1c1eca42;Manual;224;"Fornece aos aplicativos acesso a dados estruturados de usuário, incluindo informações de contato, calendários, mensagens e outros tipos de conteúdo. Se você interromper ou desabilitar este serviço, os aplicativos que usam esses dados poderão não funcionar corretamente."
Adaptador de Desempenho WMI;wmiApSrv;Manual;Win32OwnProcess;"Fornece informações sobre bibliotecas de desempenho de provedores WMI (Instrumentação de Gerenciamento do Windows) a clientes na rede. Este serviço é executado apenas quando o Auxiliar de Dados de Desempenho está ativado."
Agendador de Tarefas;Schedule;Automatic;Win32OwnProcess, Win32ShareProcess;"Permite que um usuário configure e agende tarefas automatizadas no computador. O serviço também hospeda várias tarefas críticas de sistema do Windows. Se este serviço for interrompido ou desativado, essas tarefas não serão executadas nos horários agendados. Se este serviço for desativado, quaisquer serviços que dele dependam diretamente não serão iniciados."
Agent Activation Runtime_1c1eca42;AarSvc_1c1eca42;Disabled;224;"Runtime for activating conversational agent applications"
Agente de Conexão de Rede;NcbService;Disabled;Win32ShareProcess;"Conexões de agentes que permitem que Aplicativos da Windows Store recebam notificações da Internet."
Agente de Descoberta em Segundo Plano de DevQuery;DevQueryBroker;Manual;Win32ShareProcess;"Permite que os aplicativos descubram dispositivos com uma tarefa em segundo plano"
Agente de Eventos do Sistema;SystemEventsBroker;Automatic;Win32ShareProcess;"Coordena a execução do trabalho em segundo plano para o aplicativo WinRT. Se este serviço for parado ou desabilitado, o trabalho em segundo plano pode não ser disparado."
Agente de Política IPsec;PolicyAgent;Manual;Win32OwnProcess, Win32ShareProcess;"O IPsec oferece suporte à autenticação par no nível da rede, autenticação de origem de dados, integridade dos dados, confidencialidade de dados (criptografia) e proteção contra repetição. Esse serviço impõe políticas IPsec criadas por meio do snap-in Políticas de Segurança IP ou a ferramenta de linha de comando "netsh ipsec". Se você interromper esse serviço, poderá ter problemas de conectividade de rede se a política exigir que as conexões usem IPsec. Além disso, o gerenciamento remoto do Windows Defender Firewall não fica disponível quando esse serviço é interrompido."
Agente de Tempo;TimeBrokerSvc;Manual;Win32OwnProcess, Win32ShareProcess;"Coordena a execução do trabalho em segundo plano para o aplicativo WinRT. Se este serviço for parado ou desabilitado, o trabalho em segundo plano pode não ser disparado."
Agrupamento de Rede de Par;p2psvc;Disabled;Win32ShareProcess;"Habilita a comunicação com vários participantes usando o Agrupamento Ponto a Ponto. Se estiver desabilitada, aplicativos como o HomeGroup não funcionarão."
Alocador Remote Procedure Call (RPC);RpcLocator;Disabled;Win32OwnProcess;"No Windows 2003 e em versões anteriores do Windows, o serviço Localizador RPC (Chamada de Procedimento Remoto) gerencia o banco de dados de serviço de nomes RPC. No Windows Vista e em versões posteriores do Windows, esse serviço não fornece nenhuma funcionalidade e está presente para compatibilidade do aplicativo."
Armazenamento de Dados de Usuário_1c1eca42;UnistoreSvc_1c1eca42;Manual;224;"Controla o armazenamento de dados estruturados de usuário, incluindo informações de contato, calendários, mensagens e outros tipos de conteúdo. Se você interromper ou desabilitar este serviço, os aplicativos que usam esses dados poderão não funcionar corretamente."
Arquivos Offline;CscService;Disabled;Win32ShareProcess;"O serviço de Arquivos Offline realiza atividades de manutenção no cache de Arquivos Offline, responde aos eventos de logon e logoff do usuário, implementa os internos do API público e despacha eventos interessantes para aqueles interessados nas atividades dos Arquivos Offline e alterações no estado do cache."
ASP.NET State Service;aspnet_state;Manual;Win32OwnProcess;"Provides support for out-of-process session states for ASP.NET. If this service is stopped, out-of-process requests will not be processed. If this service is disabled, any services that explicitly depend on it will fail to start."
Assistente de aquisição de imagens do Windows (WIA);stisvc;Automatic;Win32OwnProcess;"Fornece serviços de aquisição de imagem a scanners e câmeras"
Assistente de Conectividade de Rede;NcaSvc;Manual;Win32ShareProcess;"Fornece notificação de status do DirectAccess para componentes da interface de usuário"
Assistente de Conexão de Conta da Microsoft;wlidsvc;Manual;Win32OwnProcess, Win32ShareProcess;"Permite que o usuário entre nos serviços de identidade da conta da Microsoft. Se este serviço for interrompido, os usuários não poderão fazer logon no computador com a respectiva conta da Microsoft."
AtherosSvc;AtherosSvc;Manual;Win32OwnProcess;""
Atualizador de Fuso Horário Automático;tzautoupdate;Manual;Win32OwnProcess, Win32ShareProcess;"Define automaticamente o fuso horário do sistema."
Atualizar o Serviço Orchestrator;UsoSvc;Automatic;Win32OwnProcess, Win32ShareProcess;"Gerencia as Atualizações do Windows. Se interrompido, seus dispositivos não poderão baixar e instalar as atualizações mais recentes."
Autenticação Natural;NaturalAuthentication;Manual;Win32ShareProcess;"Serviço de agregador de sinal, que avalia sinais com base em fatores de hora, rede, geolocalização, Bluetooth e cdf. Os recursos compatíveis são Desbloqueio de Dispositivo, Bloqueio Dinâmico e políticas MDM Dynamo."
Auxiliar de IP;iphlpsvc;Automatic;Win32OwnProcess, Win32ShareProcess;"Fornece conectividade em túnel usando tecnologias de transição do IPv6 (6to4, ISATAP, Port Proxy e Teredo) e IP-HTTPS. Se esse serviço for parado, o computador não terá os benefícios de conectividade aprimorada que essas tecnologias oferecem."
Auxiliar NetBIOS TCP/IP;lmhosts;Manual;Win32OwnProcess, Win32ShareProcess;"Oferece suporte ao serviço NetBIOS sobre TCP/IP (NetBT) e à resolução de nomes NetBIOS para clientes na rede, permitindo que os usuários compartilhem arquivos, imprimam e façam logon na rede. Se este serviço for interrompido, essas funções poderão ficar indisponíveis. Se este serviço for desabilitado, nenhum serviço que dependa explicitamente dele será iniciado."
Backup do Windows;SDRSVC;Manual;Win32OwnProcess;"Fornece recursos de Backup e Restauração do Windows."
BattlEye Service;BEService;Manual;Win32OwnProcess;""
BranchCache;PeerDistSvc;Disabled;Win32ShareProcess;"Este serviço armazena em cache o conteúdo de rede de pares na sub-rede local."
CaptureService_1c1eca42;CaptureService_1c1eca42;Disabled;224;"Habilita a funcionalidade de captura de tela opcional para aplicativos que chamam a API Windows.Graphics.Capture."
Cartão inteligente;SCardSvr;Manual;Win32ShareProcess;"Gerencia o acesso a cartões inteligentes lidos por este computador. Se inserido em um leitor de cartão inteligente conectado ao computador. Se este serviço for interrompido, o computador não poderá ler cartões inteligentes. Se este serviço for desativado, quaisquer serviços que dele dependam  diretamente não serão inicializados."
Central de Segurança;wscsvc;Automatic;Win32OwnProcess, Win32ShareProcess;"O serviço WSCSVC (Central de Segurança do Windows) monitora e relata as configurações de integridade de segurança no computador. As configurações de integridade incluem firewall (ligado/desligado) antivírus (ligado/desligado/desatualizado), antispyware (ligado/desligado/desatualizado), Windows Update (baixar e instalar atualizações automaticamente/manualmente), Controle de Conta de Usuário (ligado/desligado) e Configurações da Internet (recomendado/não recomendado). O serviço fornece APIs COM para que os fornecedores independentes de software registrem e gravem o estado de seus produtos no serviço Central de Segurança. A interface do usuário Segurança e Manutenção usa o serviço para fornecer alertas systray e uma exibição gráfica dos estados de integridade de segurança no painel de controle Segurança e Manutenção. A Proteção de Acesso à Rede (NAP) usa o serviço para relatar os estados de integridade de segurança dos clientes para o Servidor de Políticas de Rede do NAP a fim de tomar decisões sobre quarentena na rede. O serviço também tem uma API pública que permite que os clientes externos recuperem de forma programática o estado de integridade de segurança agregado do sistema."
Cliente da Política de Grupo;gpsvc;Automatic;Win32OwnProcess, Win32ShareProcess;"O serviço é responsável pela aplicação de configurações definidas por administradores para o computador e os usuários pelo componente Política de Grupo. Se o serviço estiver desabilitado, as configurações não serão aplicadas, e aplicativos e componentes não poderão ser gerenciados por meio da Política de Grupo. Qualquer componente ou aplicativo que dependa do componente Política de Grupo talvez não funcione se o serviço estiver desabilitado."
Cliente da Web;WebClient;Disabled;Win32ShareProcess;"Permite que programas baseados em Windows criem, acessem e modifiquem arquivos baseados na Internet. Se este serviço for interrompido, essas funções não estarão disponíveis. Se este serviço for desativado, quaisquer serviços que dele dependam diretamente não serão iniciados."
Cliente de rastreamento de link distribuído;TrkWks;Manual;Win32ShareProcess;"Mantém vínculos entre arquivos NTFS em um computador ou através de computadores em uma rede."
Cliente DHCP;Dhcp;Automatic;Win32OwnProcess, Win32ShareProcess;"Registra e atualiza endereços IP e registros DNS para este computador. Se o serviço for interrompido, o computador não receberá endereços IP dinâmicos e atualizações de DNS. Se o serviço for desabilitado, qualquer serviço que dependa dele explicitamente não será iniciado."
Cliente DNS;Dnscache;Automatic;Win32OwnProcess, Win32ShareProcess;"O serviço Cliente DNS (dnscache) armazena em cache os nomes do Sistema de Nome de Domínio (DNS) e registra o nome completo deste computador. Se o serviço for interrompido, os nomes DNS continuarão a ser resolvidos. Contudo, os resultados de consultas de nomes DNS não serão armazenados em cache e o nome do computador não será registrado. Se o serviço for desabilitado, todos os serviços que dependam diretamente dele não serão inicializados."
Coletor de Eventos do Windows;Wecsvc;Manual;Win32ShareProcess;"Esse serviço gerencia assinaturas persistentes em eventos de origens remotas que oferecem suporte ao protocolo WS-Management. Isso inclui logs de eventos do Windows Vista, origens de eventos de hardware e com IPMI habilitado. O serviço armazena eventos enviados em um Log de Eventos local. Se esse serviço for interrompido ou desabilitado, assinaturas de eventos não poderão ser criadas e os eventos enviados não poderão ser aceitos."
COM+ evento do sistema;EventSystem;Automatic;Win32OwnProcess, Win32ShareProcess;"Oferece suporte ao Serviço de Notificação de Eventos do Sistema (SENS), que fornece a distribuição automática de eventos para inscrição de componentes do Modelo de Objeto de Componente (COM). Se o serviço for interrompido, o SENS fechará e não poderá fornecer notificações de logon e logoff. Se este serviço for desabilitado, os serviços que dependerem explicitamente dele não serão inicializados."
COM+ System Application;COMSysApp;Manual;Win32OwnProcess;"Gerencia a configuração e o rastreamento de componentes baseados no Modelo de Objeto de Componente (COM)+. Se o serviço for interrompido, a maioria dos componentes baseados no COM+ não funcionará corretamente. Se esse serviço for desabilitado, os serviços que dependerem explicitamente dele não serão iniciados."
Conexão Fácil do Windows - Registrador de Configuração;wcncsvc;Manual;Win32ShareProcess;"O WCNCSVC hospeda a configuração da Conexão Fácil do Windows, que é a implementação da Microsoft para protocolo WPS. Ele é usado para definir configurações de LAN sem fio para um ponto de acesso ou dispositivo Wi-Fi. O serviço é iniciado programaticamente quando necessário."
Conexões de Rede;Netman;Manual;Win32OwnProcess, Win32ShareProcess;"Gerencia objetos da pasta de Conexões de Rede e Discadas, na qual você pode exibir conexões remotas e de rede local."
Configuração Automática com Fio;dot3svc;Manual;Win32ShareProcess;"O Serviço de Configuração Automática de Rede com Fio (DOT3SVC) é responsável pela autenticação IEEE 802.1X em interfaces Ethernet. Se a sua implantação atual de rede com fio exige autenticação 802.1X, o serviço DOT3SVC deve ser configurado para ser executado a fim de estabelecer conectividade de Camada 2 e/ou fornecer acesso aos recursos de rede. As redes com fio que não exigem autenticação 802.1X não são afetadas pelo serviço DOT3SVC."
Configuração Automática de WLAN;WlanSvc;Automatic;Win32OwnProcess;"O serviço WLANSVC fornece a lógica necessária para configurar, descobrir, se conectar e desconectar de uma WLAN (rede local sem fio), conforme definido pelos padrões IEEE 802.11. Ele também contém a lógica para transformar seu computador em um ponto de acesso de software, assim outros dispositivos ou computadores poderão se conectar ao seu computador sem fios usando um adaptador WLAN que suporte isso. Interromper ou desabilitar o serviço WLANSVC tornará todos os adaptadores WLAN em seu computador inacessíveis da IU da rede do Windows. Recomenda-se com veemência que o serviço WLANSVC seja executado se o seu computador tiver um adaptador WLAN."
Configuração Automática de WWAN;WwanSvc;Manual;Win32ShareProcess;"Esse serviço gerencia placas de dados/adaptadores de módulo inseridos de banda larga móvel (GSM & CDMA) por meio da configuração automática das redes. É altamente recomendado que o serviço seja mantido ativado para uma melhor experiência dos usuários de dispositivos de banda larga móveis."
Configuração da Área de Trabalho Remota;SessionEnv;Manual;Win32ShareProcess;"O serviço RDCS (serviço de Configuração da Área de Trabalho Remota) é responsável por todos os Serviços da Área de Trabalho Remota e atividades de manutenção de sessão e configuração relacionadas à Área de Trabalho Remota que exigem contexto SYSTEM. Isso inclui pastas temporárias por sessão, temas de RD e certificados de RD."
ConsentUX_1c1eca42;ConsentUxUserSvc_1c1eca42;Manual;240;"Permite Configurações de ConnectUX e PC para Conectar e Emparelhar com telas WiFi e dispositivos Bluetooth."
Construtor de Pontos de Extremidade de Áudio do Windows;AudioEndpointBuilder;Automatic;Win32OwnProcess, Win32ShareProcess;"Gerencia dispositivos de áudio para o serviço Áudio do Windows. Se esse serviço for interrompido, os dispositivos e os efeitos de áudio não funcionarão corretamente. Se esse serviço estiver desabilitado, qualquer serviço que dependa explicitamente dele não será iniciado"
Controles dos Pais;WpcMonSvc;Manual;Win32OwnProcess;"Impõe controles dos pais para contas de criança no Windows. Se este serviço for interrompido ou desabilitado, os controles dos pais não poderão ser impostos."
Contêiner do Microsoft Passport;NgcCtnrSvc;Manual;Win32OwnProcess, Win32ShareProcess;"Gerencia as chaves de identidade do usuário local usadas para a autenticação em provedores de identidade, além de cartões inteligentes virtuais do TPM. Se esse serviço estiver desabilitado, as chaves de identidade do usuário local e os cartões inteligentes virtuais não estarão acessíveis. É recomendável não reconfigurar esse serviço."
Coordenador de transações distribuídas;MSDTC;Manual;Win32OwnProcess;"Coordena as transações que incluem vários gerenciadores de recursos, como bancos de dados, filas de mensagens e sistemas de arquivos. Se esse serviço for interrompido, essas transações falharão. Se o serviço for desabilitado, os serviços que dependerem explicitamente dele não serão inicializados."
CoreMessaging;CoreMessagingRegistrar;Automatic;Win32ShareProcess;"Manages communication between system components."
Corsair Gaming Audio Configuration Service;CorsairGamingAudioConfig;Manual;Win32OwnProcess;"Corsair Gaming Audio Configuration Service"
Corsair Service;CorsairService;Manual;Win32OwnProcess;"Corsair Service"
CredentialEnrollmentManagerUserSvc_1c1eca42;CredentialEnrollmentManagerUserSvc_1c1eca42;Manual;208;"Gerenciador de Registros de Credenciais"
Cópia de Sombra de Volume;VSS;Manual;Win32OwnProcess;"Gerencia e implementa Cópias de Sombra de Volume usadas para backups e outros fins. Se esse serviço for interrompido, as cópias de sombra não estarão disponíveis para o backup, que poderá falhar. Se esse serviço for desabilitado, qualquer serviço que dependa dele de forma explícita não poderá ser iniciado."
Dados de Contato_1c1eca42;PimIndexMaintenanceSvc_1c1eca42;Manual;224;"Indexa dados de contato para pesquisas rápidas de contatos. Se você interromper ou desabilitar este serviço, os contatos poderão não aparecer nos resultados da pesquisa."
Dell Client Management Service;DellClientManagementService;Automatic;Win32OwnProcess;"Enables Dell applications to manage Dell specific features of the system. If this service is stopped, any services that explicitly depend on it will cause this service to be restarted. If this service is disabled, any services that explicitly depend on it will fail to function."
Dell Command | Power Manager Notify;dcpm-notify;Manual;Win32OwnProcess, InteractiveProcess;""
Dell Data Vault Collector;DDVDataCollector;Automatic;Win32OwnProcess;"DDV Collector service gathers system information and stores it for later use"
Dell Data Vault Processor;DDVRulesProcessor;Automatic;Win32OwnProcess;"DDV Rules Processor generates alerts based on data collected by DDV Collector service"
Dell Data Vault Service API;DDVCollectorSvcApi;Automatic;Win32OwnProcess;"Dell Data Vault Service API exposes a COM API for working with the DDV services"
Dell Hardware Support;Dell Hardware Support;Automatic;Win32OwnProcess;"Dell Hardware Support continuously monitors PC component health to identify and help resolve possible hardware issues."
Dell SupportAssist;SupportAssistAgent;Automatic;Win32OwnProcess;"Dell SupportAssist keeps your PC up to date and running at its best with recommended software and driver updates. It also helps resolve issues quickly by detecting common problems and sending issue details to Dell Technical Support agents on your behalf."
Dell.CommandPowerManager.Service;Dell.CommandPowerManager.Service;Manual;Win32OwnProcess;""
Descoberta SSDP;SSDPSRV;Manual;Win32OwnProcess, Win32ShareProcess;"Descobre dispositivos e serviços de rede que usam o protocolo de descoberta SSDP, como dispositivos UPnP. Também anuncia dispositivos e serviços SSDP em execução no computador local. Se esse serviço for interrompido, os dispositivos baseados em SSDP não serão descobertos. Se esse serviço for desabilitado, os serviços que dependerem dele explicitamente não serão iniciados."
Detecção do hardware do shell;ShellHWDetection;Automatic;Win32OwnProcess, Win32ShareProcess;"Fornece notificações de eventos de hardware de Reprodução Automática."
DeviceAssociationBroker_1c1eca42;DeviceAssociationBrokerSvc_1c1eca42;Manual;224;"Enables apps to pair devices"
DevicePicker_1c1eca42;DevicePickerUserSvc_1c1eca42;Manual;224;"Este serviço de usuário é usado para gerenciar a interface do usuário do Miracast, DLNA e DIAL"
DevicesFlow_1c1eca42;DevicesFlowUserSvc_1c1eca42;Manual;224;"Permite configurações de ConnectUX e PC para conectar e emparelhar com monitores WiFi e dispositivos Bluetooth."
Diagnostic Execution Service;diagsvc;Manual;Win32ShareProcess;"Executes diagnostic actions for troubleshooting support"
Disco Virtual;vds;Manual;Win32OwnProcess;"Fornece serviços de gerenciamento para discos, volumes, sistemas de arquivos e matrizes de armazenamento."
EasyAntiCheat;EasyAntiCheat;Manual;Win32OwnProcess;"Provides integrated security and services for online multiplayer games."
EFS (Encrypting File System);EFS;Manual;Win32ShareProcess;"Fornece a tecnologia básica de criptografia de arquivos usada para armazenar arquivos criptografados em volumes do sistema de arquivos NTFS. Se esse serviço for interrompido ou desabilitado, os aplicativos não poderão acessar arquivos criptografados."
Estação de trabalho;LanmanWorkstation;Automatic;Win32OwnProcess, Win32ShareProcess;"Cria e mantém conexões de rede cliente com servidores remotos usando o protocolo SMB. Se o serviço for interrompido, as conexões ficarão indisponíveis. Se for desabilitado, todos os serviços que dependem diretamente dele não serão inicializados."
Eventos de Aquisição de Imagens Estáticas;WiaRpc;Manual;Win32ShareProcess;"Inicia aplicativos associados a eventos de aquisição de imagens estáticas."
Exibir Serviço de Política;DispBrokerDesktopSvc;Automatic;Win32OwnProcess, Win32ShareProcess;"Gerencia a conexão e a configuração de telas locais e remotas"
Experiências do Usuário Conectado e Telemetria;DiagTrack;Disabled;Win32OwnProcess;"O serviço Experiências do Usuário Conectado e Telemetria habilita recursos que dão suporte a experiências de usuários conectados e no aplicativo. Além disso, esse serviço gerencia a coleção de dados controlada por eventos e a transmissão de informações de uso e diagnóstico (usadas para melhorar a experiência e a qualidade da Plataforma Windows) quando as configurações da opção de privacidade de uso e diagnóstico estiverem habilitadas em Comentários e Diagnóstico."
Extensões e Notificações da Impressora;PrintNotify;Disabled;Win32ShareProcess, InteractiveProcess;"Este serviço abre caixas de diálogos personalizadas da impressora e identifica as notificações de um servidor de impressão ou de uma impressora remota. Se você desligar este serviço, não será capaz de ver as extensões ou notificações da impressora."
Fax;Fax;Disabled;Win32OwnProcess;"Permite enviar e receber fax, usando recursos de fax disponíveis no computador ou na rede."
Gerenciador de Autenticação Xbox Live;XblAuthManager;Disabled;Win32ShareProcess;"Fornece serviços de autenticação e autorização para interagir com o Xbox Live. Algumas aplicações podem não funcionar corretamente se esse serviço for interrompido."
Gerenciador de conexão de acesso remoto automático;RasAuto;Manual;Win32ShareProcess;"Cria uma conexão com uma rede remota sempre que um programa faz referência a um endereço ou nome DNS ou NetBIOS remoto."
Gerenciador de conexão de acesso remoto;RasMan;Automatic;Win32ShareProcess;"Gerencia conexões de rede dial-up e virtual privada (VPN) a partir deste computador com a Internet ou outras redes remotas. Se este serviço estiver desabilitado, todos os serviços que dependerem explicitamente dele não serão iniciados."
Gerenciador de Conexões do Windows;Wcmsvc;Automatic;Win32OwnProcess;"Toma decisões de conexão/desconexão automática com base nas opções de conectividade disponíveis no momento para o PC e permite o gerenciamento da conectividade de rede com base nas configurações da Política de Grupo."
Gerenciador de Conta da Web;TokenBroker;Manual;Win32OwnProcess, Win32ShareProcess;"Este serviço é usado pelo Gerenciador de Conta da Web para fornecer logon único a apps e serviços."
Gerenciador de Credenciais;VaultSvc;Manual;Win32ShareProcess;"Fornece armazenamento de segurança e recuperação de credenciais a usuários, aplicativos e pacotes de serviço de segurança."
Gerenciador de Identidades de Rede de Par;p2pimsvc;Disabled;Win32ShareProcess;"Fornece serviços de identidade para os serviços Protocolo PNRP e Agrupamento Ponto a Ponto. Se forem desabilitados, esses serviços poderão não funcionar e alguns aplicativos, como HomeGroup e Remote Assistance, poderão não funcionar corretamente."
Gerenciador de Instalação de Dispositivo;DsmSvc;Manual;Win32OwnProcess, Win32ShareProcess;"Habilita a detecção, o download e a instalação de software relacionado a dispositivos. Se este serviço for desabilitado, os dispositivos poderão ser configurados com software desatualizado e talvez não funcionem corretamente."
Gerenciador de Mapas Baixados;MapsBroker;Disabled;Win32OwnProcess;"Serviço Windows para acessar mapas baixados usando um aplicativo. Este serviço é iniciado sob demanda pelo aplicativo que acessa os mapas baixados. Desabilitar este serviço impedirá que os aplicativos acessem os mapas."
Gerenciador de NFC/SE e Pagamentos;SEMgrSvc;Manual;Win32OwnProcess;"Gerencia pagamentos e elementos seguros baseados em comunicação a curta distância (NFC)."
Gerenciador de Sessão Local;LSM;Automatic;Win32OwnProcess, Win32ShareProcess;"Serviço central do Windows que gerencia sessões de usuário local. Se esse serviço for interrompido ou desabilitado, o sistema ficará instável."
Gerenciador de Usuários;UserManager;Automatic;Win32OwnProcess, Win32ShareProcess;"O Gerenciador de Usuários fornece componentes de tempo de execução necessários para a interação entre vários usuários. Se esse serviço for interrompido, é possível que alguns aplicativos não funcionem corretamente."
Gerenciamento de aplicativo;AppMgmt;Disabled;Win32ShareProcess;"Processa solicitações de instalação, remoção e enumeração do software implantado por meio da Política de Grupo. Se o serviço estiver desabilitado, os usuários não conseguirão instalar, remover nem enumerar o software implantado por meio da Política de Grupo. Se este serviço estiver desabilitado, qualquer serviço que dependa explicitamente dele não será iniciado."
Gerenciamento de Camadas de Armazenamento;TieringEngineService;Manual;Win32OwnProcess;"Otimiza o posicionamento dos dados nas camadas de armazenamento em todos os espaços de armazenamento em camadas do sistema."
Gerente de Contas de Segurança;SamSs;Automatic;Win32ShareProcess;"A inicialização deste serviço indica a outros serviços que o Gerente de Contas de Segurança (SAM) está pronto para aceitar solicitações. Ao desabilitar o serviço, você impede que outros serviços do sistema sejam notificados de que o SAM está pronto, o que, por sua vez, pode causar erro na inicialização de outros serviços. Este serviço não deve ser desabilitado."
Google Chrome Elevation Service;GoogleChromeElevationService;Manual;Win32OwnProcess;""
GraphicsPerfSvc;GraphicsPerfSvc;Manual;Win32OwnProcess, Win32ShareProcess;"Graphics performance monitor service"
Hora da Rede Celular;autotimesvc;Manual;Win32OwnProcess;"Este serviço define a hora com base nas mensagens do NITZ de uma rede móvel"
Horário do Windows;W32Time;Manual;Win32OwnProcess, Win32ShareProcess;"Mantém sincronização de data e hora em todos os clientes e servidores da rede. Se este serviço for interrompido, a sincronização não ficará disponível. Se este serviço for desativado, os serviços que dele dependem explicitamente não serão iniciados."
