DisplayName;ServiceName;StartType;ServiceType;Description
Serviço de Demonstração de Revenda;RetailDemo;Disabled;Win32ShareProcess;"O serviço de Demonstração de Revenda controlará a atividade do dispositivo enquanto ele estiver no modo de demonstração de revenda."
Serviço de Descoberta Automática de Proxy da Web do WinHTTP;WinHttpAutoProxySvc;Manual;Win32OwnProcess, Win32ShareProcess;"O WinHTTP implementa a pilha de HTTP de cliente e fornece aos desenvolvedores uma API do Win32 e um componente de Automação COM para enviar solicitações HTTP e receber respostas. Além disso, o WinHTTP dá suporte à descoberta automática de configuração de proxy via implementação do protocolo WPAD."
Serviço de Desligamento de Convidado do Hyper-V;vmicshutdown;Disabled;Win32ShareProcess;"Fornece um mecanismo de desligamento do sistema operacional desta máquina virtual por meio das interfaces de gerenciamento no computador físico."
Serviço de Dispositivos de Interface Humana;hidserv;Manual;Win32OwnProcess, Win32ShareProcess;"Ativa e mantém o uso de botões de atalho em teclados, controles remotos e outros dispositivos multimídia. Recomendamos manter este serviço em execução."
Serviço de Enumeração de Dispositivo de Cartão Inteligente;ScDeviceEnum;Disabled;Win32ShareProcess;"Cria nós de dispositivo de software para todos os leitores de cartão inteligente acessíveis em determinada sessão. Se esse serviço estiver desabilitado, as APIs do WinRT não poderão enumerar os leitores de cartão inteligente."
Serviço de Experiência em Idiomas;LxpSvc;Manual;Win32OwnProcess, Win32ShareProcess;"Fornece suporte de infraestrutura para implantar e configurar recursos localizados do Windows. Este serviço é iniciado por demanda e, se desabilitado, idiomas adicionais do Windows não serão implantados no sistema, e o Windows poderá não funcionar corretamente."
Serviço de Gateway Bluetooth de Áudio;BTAGService;Manual;Win32OwnProcess, Win32ShareProcess;"Serviço que oferece suporte à função de gateway de áudio do Perfil Mãos Livres Bluetooth."
Serviço de Geolocalização;lfsvc;Disabled;Win32ShareProcess;"Esse serviço monitora a localização atual do sistema e gerencia as cercas geográficas (uma localização geográfica com eventos associados).  Se esse serviço for desativado, os aplicativos não poderão usar ou receber notificações de geolocalização ou cercas geográficas."
Serviço de Gerenciador de Licença do Windows;LicenseManager;Manual;Win32OwnProcess, Win32ShareProcess;"Fornece suporte de infraestrutura para a Microsoft Store. Este serviço é iniciado sob demanda e, se desabilitado, o conteúdo adquirido por meio da Microsoft Store não funcionará corretamente."
Serviço de Gerenciamento de Aplicativos Empresariais;EntAppSvc;Manual;Win32ShareProcess;"Permite o gerenciamento de aplicativos empresariais."
Serviço de Gerenciamento de Rádio;RmSvc;Disabled;Win32ShareProcess;"Serviço de Gerenciamento de Rádio e Modo Avião"
Serviço de gerenciamento do Windows;WManSvc;Manual;Win32ShareProcess;"Executa gerenciamento, incluindo atividades de provisionamento e registro"
Serviço de Histórico de Arquivos;fhsvc;Manual;Win32ShareProcess;"Protege arquivos de usuário contra perdas acidentais copiando-os para um local de backup"
Serviço de Host do Provedor de Criptografia do Windows;WEPHOSTSVC;Manual;Win32ShareProcess;"A criptografia dos agentes do Serviço de Host do Provedor de Criptografia do Windows relatou funcionalidades de Provedores de Criptografia de Terceiros em processos que precisam avaliar e aplicar políticas EAS. Se for interrompida, poderá comprometer as verificações de conformidade de EAS estabelecidas pelas Contas de Email conectadas"
Serviço de Host HV;HvHost;Disabled;Win32ShareProcess;"Oferece uma interface com o hipervisor Hyper-V para fornecer contadores de desempenho por partição para o sistema operacional do host."
Serviço de Hotspot Móvel do Windows;icssvc;Disabled;Win32ShareProcess;"Permite compartilhar uma conexão de dados da rede celular com outro dispositivo."
Serviço de Implantação AppX (AppXSVC);AppXSvc;Manual;Win32OwnProcess, Win32ShareProcess;"Fornece suporte de infraestrutura para a implantação de aplicativos da Store. Este serviço é iniciado sob demanda e, se desabilitado, os aplicativos da Store não serão implantados no sistema e poderão não funcionar corretamente."
Serviço de Infraestrutura de Tarefas de Segundo Plano;BrokerInfrastructure;Automatic;Win32ShareProcess;"Serviço de infraestrutura do Windows que controla quais tarefas de segundo plano podem ser executadas no sistema."
Serviço de Inspeção de Rede do Windows Defender Antivirus;WdNisSvc;Manual;Win32OwnProcess;"Ajuda a proteger contra tentativas de intrusão, abordando vulnerabilidades conhecidas e recentemente descobertas em protocolos de rede"
Serviço de Instalação da Microsoft Store;InstallService;Manual;Win32OwnProcess;"Fornece suporte de infraestrutura para a Microsoft Store. Este serviço é iniciado sob demanda e, se desabilitado, as instalações não funcionarão adequadamente."
Serviço de Instalação de Dispositivo;DeviceInstall;Manual;Win32OwnProcess, Win32ShareProcess;"Permite que um computador reconheça e se adapte a alterações de hardware com pouca ou nenhuma intervenção do usuário. Se este serviço for parado ou desativado, o sistema se tornará instável."
Serviço de Interface de Repositório de Rede;nsi;Automatic;Win32OwnProcess, Win32ShareProcess;"Esse serviço fornece notificações de rede (por exemplo, adição/exclusão de interface etc.) a clientes de modo de usuário. Se esse serviço for parado, causará perda de conectividade de rede. Se for desabilitado, os serviços que dependerem dele explicitamente não serão iniciados."
Serviço de Licenças de Cliente (ClipSVC);ClipSVC;Manual;Win32OwnProcess, Win32ShareProcess;"Fornece suporte de infraestrutura para a Microsoft Store. Esse serviço é iniciado por demanda e, se desabilitado, os aplicativos comprados na Windows Store não terão um comportamento correto."
Serviço de Mecanismo de Backup em Nível de Bloco;wbengine;Manual;Win32OwnProcess;"O serviço WBENGINE é usado pelo Backup do Windows para executar o backup e as operações de recuperação. Se o serviço foi interrompido pelo usuário, isso poderá causar falha no backup ou na operação de recuperação em execução no momento. A desabilitação desse serviço pode desabilitar as operações de backup e recuperação que usam o backup do Windows nesta máquina."
Serviço de Monitoramento de Sensor;SensrSvc;Manual;Win32ShareProcess;"Monitora vários sensores para expor dados e adaptar-se ao estado do sistema e do usuário.  Se esse serviço for interrompido ou desabilitado, o brilho do monitor não irá se adaptar às condições de iluminação. A parada desse serviço também pode afetar outras funcionalidades e recursos do sistema."
Serviço de Notificação de Eventos do Sistema;SENS;Automatic;Win32OwnProcess, Win32ShareProcess;"Monitora os eventos do sistema e notifica os assinantes do Sistema de Eventos COM+ sobre esses eventos."
Serviço de Percepção do Windows;spectrum;Manual;Win32OwnProcess;"Habilita a percepção espacial, a entrada espacial e a renderização holográfica."
Serviço de Perfil de Usuário;ProfSvc;Automatic;Win32OwnProcess, Win32ShareProcess;"Este serviço é responsável por carregar e descarregar perfis de usuários. Sua interrupção ou desabilitação pode impedir que os usuários entrem ou saiam, prejudicar o acesso dos aplicativos aos dados dos usuários e dificultar o recebimento de notificações de eventos de perfis por componentes registrados."
Serviço de Plataforma de Dispositivos Conectados;CDPSvc;Disabled;Win32ShareProcess;"Este serviço é usado para cenários de Plataforma de Dispositivos Conectados"
Serviço de Política de Diagnóstico;DPS;Automatic;Win32OwnProcess, Win32ShareProcess;"O Serviço de Política de Diagnóstico permite detecção, solução e resolução de problemas em componentes do Windows. Se esse serviço for interrompido, os diagnósticos não serão mais realizados."
Serviço de Publicação de Nome de Computador do PNRP;PNRPAutoReg;Manual;Win32ShareProcess;"Este serviço publica um nome de computador usando o protocolo PNRP (Peer Name Resolution Protocol). A configuração é gerenciada através do contexto netsh 'p2p pnrp peer' "
Serviço de Pulsação do Hyper-V;vmicheartbeat;Disabled;Win32ShareProcess;"Monitora o estado desta máquina virtual reportando uma pulsação em intervalos regulares. Este serviço ajuda o usuário a identificar as máquinas virtuais em execução que pararam de responder."
Serviço de Rede Xbox Live;XboxNetApiSvc;Disabled;Win32ShareProcess;"Esse serviço oferece suporte a interface de programação de aplicativo Windows.Networking.XboxLive."
Serviço de Registro de Gerenciamento de Dispositivos;DmEnrollmentSvc;Manual;Win32OwnProcess;"Executa Atividades de Registro de Dispositivos para o Gerenciamento de Dispositivo"
Serviço de Relatórios de Erro do Windows;WerSvc;Disabled;Win32OwnProcess;"Permite que os erros sejam relatados quando os programas param de funcionar ou de responder e possibilita que soluções existentes sejam oferecidas. Também permite que logs sejam gerados para os serviços de diagnóstico e reparo. Se esse serviço for interrompido, o relatório de erros pode não funcionar corretamente e os resultados dos serviços de diagnósticos e reparos podem não ser exibidos."
Serviço de Repositório de Estado;StateRepository;Manual;Win32OwnProcess, Win32ShareProcess;"Fornece o suporte necessário à infraestrutura para o modelo do aplicativo."
Serviço de Roteador AllJoyn;AJRouter;Disabled;Win32ShareProcess;"Roteia mensagens AllJoyn para os clientes AllJoyn locais. Se esse serviço for interrompido, os clientes AllJoyn que não têm seus próprios roteadores agrupados não poderão ser executados."
Serviço de Roteador SMS do Microsoft Windows;SmsRouter;Disabled;Win32ShareProcess;"Encaminha mensagens com base em regras aos clientes adequados."
Serviço de Roteamento de mensagens de envio por Push WAP do Gerenciamento de Dispositivos;dmwappushservice;Disabled;Win32ShareProcess;"Roteia as mensagens de envio por Push WAP recebidas pelo dispositivo e sincroniza as sessões de Gerenciamento de Dispositivos"
Serviço de Segurança do Windows;SecurityHealthService;Manual;Win32OwnProcess;"O Serviço de Segurança do Windows lida com a proteção do dispositivo e informações de integridade unificadas"
Serviço de Sensor;SensorService;Manual;Win32ShareProcess;"Um serviço para sensores que gerencia as diferentes funcionalidades dos sensores. Gerencia a SDO (Orientação de Dispositivo Simples) e o Histórico de sensores. Carrega o sensor de SDO que relata alterações de orientação de dispositivo. Se esse serviço for parado ou desabilitado, o sensor de SDO não será carregado e, portanto, a rotação automática não ocorrerá. A coleta de histórico dos Sensores também será interrompida."
Serviço de Simulação de Percepção do Windows;perceptionsimulation;Manual;Win32OwnProcess;"Habilita a simulação de percepção espacial, o gerenciamento de câmeras virtuais e a simulação de entrada espacial."
Serviço de Sincronização de Data/Hora do Hyper-V;vmictimesync;Disabled;Win32ShareProcess;"Sincroniza a hora do sistema desta máquina virtual com a hora do sistema do computador físico."
Serviço de solução de problemas recomendado;TroubleshootingSvc;Manual;Win32OwnProcess, Win32ShareProcess;"Permite a atenuação automática de problemas conhecidos aplicando a solução de problemas recomendada. Se interrompido, seu dispositivo não obterá a solução de problemas recomendada."
Serviço de Suporte a Bluetooth;bthserv;Manual;Win32OwnProcess, Win32ShareProcess;"O serviço Bluetooth dá suporte à descoberta e à associação de dispositivos Bluetooth remotos. A interrupção ou a desabilitação desse serviço pode fazer com que os dispositivos Bluetooth instalados não funcionem corretamente ou impedir a descoberta e a associação de novos dispositivos."
Serviço de Suporte a Usuários de Bluetooth_1c1eca42;BluetoothUserService_1c1eca42;Disabled;240;"O serviço de usuário de Bluetooth dá suporte à funcionalidade adequada dos recursos Bluetooth relevantes para cada sessão de usuário."
Serviço de Teclado Virtual e Painel de Manuscrito;TabletInputService;Disabled;Win32ShareProcess;"Habilita a funcionalidade de caneta e tinta do Teclado Virtual e Painel de Manuscrito"
Serviço de Telefonia;PhoneSvc;Disabled;Win32ShareProcess;"Gerencia o estado de telefonia no dispositivo"
Serviço de transferência inteligente de tela de fundo;BITS;Automatic;Win32OwnProcess, Win32ShareProcess;"Transfere arquivos em segundo plano usando largura de banda de rede ociosa. Se o serviço estiver desabilitado, qualquer aplicativo que dependa do BITS, como o Windows Update ou o MSN Explorer, não poderá baixar programas e outras informações automaticamente."
Serviço de Troca de Dados do Hyper-V;vmickvpexchange;Disabled;Win32ShareProcess;"Fornece um mecanismo de troca de dados entre a máquina virtual e o sistema operacional em execução no computador físico."
Serviço de User Experience Virtualization;UevAgentService;Manual;Win32OwnProcess;"Fornece suporte para roaming de configurações do sistema operacional e aplicativos"
Serviço de Usuário da Plataforma de Dispositivos Conectados_1c1eca42;CDPUserSvc_1c1eca42;Automatic;240;"Este serviço de usuário é usado para cenários de Plataforma de Dispositivos Conectados"
Serviço de Usuário da Área de Transferência_1c1eca42;cbdhsvc_1c1eca42;Manual;240;"Este serviço de usuário é usado para cenários de área de transferência"
Serviço de Usuário de Notificações por Push do Windows_1c1eca42;WpnUserService_1c1eca42;Automatic;240;"Este serviço hospeda a plataforma de notificação do Windows que dá suporte a notificações locais e por push. Notificações com suporte são bloco, notificação do sistema e notificação bruta."
Serviço de Usuário do GameDVR e Transmissão_1c1eca42;BcastDVRUserService_1c1eca42;Disabled;224;"Este serviço de usuário é usado para Gravações de Jogos e Transmissões Ao Vivo"
Serviço de Virtualização de Área de Trabalho Remota do Hyper-V;vmicrdv;Disabled;Win32ShareProcess;"Apresenta uma plataforma para comunicação entre a máquina virtual e o sistema operacional em execução no computador físico."
Serviço Direto do Hyper-V PowerShell;vmicvmsession;Disabled;Win32ShareProcess;"Fornece um mecanismo para gerenciar máquinas virtuais com o PowerShell por meio de sessão VM sem uma rede virtual."
Serviço do Bonjour;Bonjour Service;Manual;Win32OwnProcess;"Permite que os dispositivos de hardware e os serviços de software se configurem automaticamente na rede e comuniquem a sua presença."
Serviço do Brave Update (brave);brave;Manual;Win32OwnProcess;"Mantém o seu software do Brave atualizado. Se este serviço for desativado ou interrompido, o seu software do Brave não será mantido atualizado, o que significa que vulnerabilidades que poderão surgir na segurança não serão reparadas e recursos poderão não funcionar. Este serviço é desinstalado automaticamente quando não está sendo usado por nenhum software do Brave."
Serviço do Brave Update (bravem);bravem;Manual;Win32OwnProcess;"Mantém o seu software do Brave atualizado. Se este serviço for desativado ou interrompido, o seu software do Brave não será mantido atualizado, o que significa que vulnerabilidades que poderão surgir na segurança não serão reparadas e recursos poderão não funcionar. Este serviço é desinstalado automaticamente quando não está sendo usado por nenhum software do Brave."
Serviço do Gerenciador de Acesso de Recurso;camsvc;Manual;Win32OwnProcess, Win32ShareProcess;"Fornece recursos para o gerenciamento do acesso dos aplicativos UWP aos recursos de aplicativos, bem como a verificação de acesso do aplicativo aos recursos específicos dos aplicativos"
Serviço do Gerenciador de Conexões de Serviços do Wi-Fi Direct;WFDSConMgrSvc;Manual;Win32OwnProcess, Win32ShareProcess;"Gerencia as conexões com serviços sem fio, incluindo vídeo sem fio e encaixe."
Serviço do Google Update (gupdate);gupdate;Manual;Win32OwnProcess;"Mantém o seu software do Google atualizado. Se este serviço for desativado ou interrompido, o seu software do Google não será mantido atualizado, o que significa que vulnerabilidades que poderão surgir na segurança não serão reparadas e recursos poderão não funcionar. Este serviço é desinstalado automaticamente quando não está sendo usado por nenhum software do Google."
Serviço do Google Update (gupdatem);gupdatem;Manual;Win32OwnProcess;"Mantém o seu software do Google atualizado. Se este serviço for desativado ou interrompido, o seu software do Google não será mantido atualizado, o que significa que vulnerabilidades que poderão surgir na segurança não serão reparadas e recursos poderão não funcionar. Este serviço é desinstalado automaticamente quando não está sendo usado por nenhum software do Google."
Serviço do Participante do Programa Windows Insider;wisvc;Manual;Win32OwnProcess, Win32ShareProcess;"Fornece suporte de infraestrutura para o Programa Windows Insider. Este serviço deve permanecer habilitado para o Programa Windows Insider funcionar."
Serviço do Sistema de Notificações por Push do Windows;WpnService;Disabled;Win32ShareProcess;"Este serviço é executado na sessão 0 e hospeda a plataforma de notificação e o provedor conexão que manipula a conexão entre o dispositivo e o servidor WNS."
Serviço Enumerador de Dispositivos Portáteis;WPDBusEnum;Manual;Win32OwnProcess, Win32ShareProcess;"Impõe a política de grupo a dispositivos de armazenamento em massa removíveis. Permite que aplicativos, como o Windows Media Player e o Assistente de Importação de Imagens, transfiram e sincronizem conteúdo usando dispositivos de armazenamento em massa removíveis."
Serviço Gateway de Camada de Aplicativo;ALG;Manual;Win32OwnProcess;"Fornece suporte para plug-ins de protocolo de terceiros para o Compartilhamento de Conexão com a Internet"
Serviço Iniciador Microsoft iSCSI;MSiSCSI;Disabled;Win32ShareProcess;"Gerencia as sessões de Internet SCSI (iSCSI) deste computador para dispositivos de destino iSCSI remotos. Se este serviço for interrompido, o computador não poderá fazer logon ou acessar destinos iSCSI. Se este serviço estiver desabilitado, qualquer serviço que dependa explicitamente dele falhará ao iniciar."
Serviço Proteção Avançada contra Ameaças do Windows Defender;Sense;Manual;Win32OwnProcess;"O serviço Proteção Avançada contra Ameaças do Windows Defender ajuda a proteger contra ameaças avançadas monitorando e relatando eventos de segurança que ocorrem no computador."
Serviço SSTP;SstpSvc;Manual;Win32OwnProcess, Win32ShareProcess;"Oferece suporte ao SSTP para conectar-se a computadores remotos usando VPN. Se este serviço estiver desabilitado, os usuários não conseguirão usar o SSTP para acessar servidores remotos."
Serviço Windows Defender Antivirus;WinDefend;Automatic;Win32OwnProcess;"Ajudar a proteger os usuários contra malware e outros softwares potencialmente indesejados"
Serviço Windows PushToInstall;PushToInstall;Manual;Win32OwnProcess, Win32ShareProcess;"Fornece suporte de infraestrutura para a Microsoft Store. Este serviço é iniciado automaticamente e, se desabilitado, as instalações remotas não funcionarão corretamente."
Serviço Área de trabalho remota do Google Chrome;chromoting;Manual;Win32OwnProcess;"Este serviço permite conexões de entrada a partir de clientes da Área de trabalho remota do Google Chrome."
Serviços de criptografia;CryptSvc;Automatic;Win32OwnProcess, Win32ShareProcess;"Fornece três serviços de gerenciamento: Serviço de Banco de Dados de Catálogo, que confirma as assinaturas dos arquivos do Windows e permite que novos programas sejam instalados; Serviço de Raiz Protegida, que adiciona e remove Certificados de Autoridades de Certificação Raiz deste computador; e Serviço de Atualização Automática de Certificado Raiz, que recupera certificados raiz do Windows Update e habilita cenários como o SSL. Se este serviço for interrompido, os serviços de gerenciamento não funcionarão adequadamente. Se este serviço for desabilitado, todos os serviços que dele dependam diretamente deixarão de ser iniciados."
Serviços de Área de Trabalho Remota;TermService;Manual;Win32ShareProcess;"Permite que os usuários se conectem de forma interativa a um computador remoto. A Área de Trabalho Remota e o Servidor Host da Sessão da Área de Trabalho Remota dependem desse serviço. Para evitar a utilização remota desse computador, desmarque as caixas de seleção na guia Remoto do item Propriedades do sistema do painel de controle."
Shared PC Account Manager;shpamsvc;Manual;Win32ShareProcess;"Manages profiles and accounts on a SharedPC configured device"
SMP de Espaços de Armazenamento da Microsoft;smphost;Manual;Win32OwnProcess;"O serviço de host do provedor de gerenciamento de Espaços de Armazenamento da Microsoft. Se esse serviço é interrompido ou desabilitado, os Espaços de Armazenamento não podem ser gerenciados."
Solicitante de Cópia de Sombra de Volume do Hyper-V;vmicvss;Disabled;Win32ShareProcess;"Coordena as comunicações necessárias para usar o Serviço de Cópia de Sombra de Volume para fazer backup de aplicativos e dados desta máquina virtual por meio do sistema operacional no computador físico."
Spooler de Impressão;Spooler;Disabled;Win32OwnProcess, InteractiveProcess;"Este serviço processa trabalhos de impressão e faz a interação com a impressora. Se ele for interrompido, você não poderá mais imprimir ou ver suas impressoras."
SQL Server VSS Writer;SQLWriter;Automatic;Win32OwnProcess;"Provides the interface to backup/restore Microsoft SQL server through the Windows VSS infrastructure."
Steam Client Service;Steam Client Service;Manual;Win32OwnProcess;"Steam Client Service monitors and updates Steam content"
Suporte do Painel de Controle Relatórios de Problemas e Soluções;wercplsupport;Manual;Win32ShareProcess;"Este serviço oferece suporte para a exibição, o envio e a exclusão de relatórios de problemas relacionados ao sistema do painel de controle Relatórios de Problemas e Soluções."
SysMain;SysMain;Disabled;Win32ShareProcess;"Mantém e aprimora o desempenho do sistema com o passar do tempo."
System Guard Runtime Monitor Broker;SgrmBroker;Automatic;Win32OwnProcess;"Monitora e atesta a integridade da plataforma Windows."
TeamViewer 14;TeamViewer;Manual;Win32OwnProcess;"TeamViewer Remote Software"
Telefonia;TapiSrv;Manual;Win32OwnProcess, Win32ShareProcess;"Fornece suporte à API de Telefonia (TAPI) para programas que controlam dispositivos de telefonia no computador local e, via LAN, em servidores que também estiverem executando o serviço."
Temas;Themes;Automatic;Win32OwnProcess, Win32ShareProcess;"Fornece gerenciamento de temas para experiência do usuário."
Testador de instrumentação de gerenciam. do Windows;Winmgmt;Automatic;Win32OwnProcess, Win32ShareProcess;"Fornece uma interface comum e um modelo de objeto para o acesso a informações de gerenciamento sobre o sistema operacional, dispositivos, aplicativos e serviços. Se esse serviço for parado, a maioria dos itens de software baseados no Windows não funcionará corretamente. Se este serviço for desativado, os serviços que dependerem explicitamente dele não serão iniciados."
Uso de Dados;DusmSvc;Automatic;Win32OwnProcess;"Uso de dados da rede, limite de dados, restringir dados em segundo plano, redes limitadas."
Verificador de Ponto;svsvc;Manual;Win32ShareProcess;"Verifica possíveis corrupções do sistema de arquivos."
Visual Studio Standard Collector Service 150;VSStandardCollectorService150;Manual;Win32OwnProcess;"Visual Studio Data Collection Service. When running, this service collects real-time ETW events and processes them."
WalletService;WalletService;Disabled;Win32ShareProcess;"Objetos de hosts usados pelos clientes da carteira"
WarpJITSvc;WarpJITSvc;Manual;Win32OwnProcess;"Provides a JIT out of process service for WARP when running with ACG enabled."
Warsaw Technology;Warsaw Technology;Automatic;Win32OwnProcess;""
Waves Audio Services;WavesSysSvc;Automatic;Win32OwnProcess;"Waves Audio global services"
Windows Defender Firewall;mpssvc;Automatic;Win32ShareProcess;"O Windows Defender Firewall ajuda a proteger seu computador, impedindo que usuários não autorizados obtenham acesso ao seu computador ou pela Internet por uma rede."
Windows Installer;msiserver;Manual;Win32OwnProcess;"Adiciona, modifica e remove os aplicativos fornecidos como um pacote do Windows Installer (*.msi, *.msp). Se este serviço for desabilitado, todos os serviços que dependerem dele explicitamente não serão iniciados."
Windows Presentation Foundation Font Cache 3.0.0.0;FontCache3.0.0.0;Manual;Win32OwnProcess;"Otimiza o desempenho dos aplicativos do Windows Presentation Foundation (WPF) colocando em cache os dados de fontes usadas com freqüência. Os aplicativos do WPF iniciarão esse serviço caso ele ainda não esteja sendo executado. Ele pode ser desativado, ainda que isso diminuirá o desempenho dos aplicativos do WPF."
Windows Remote Management (WS-Management);WinRM;Disabled;Win32ShareProcess;"O serviço Windows Remote Management (WinRM) implementa o protocolo WS-Management para permitir gerenciamento remoto. O WS-Management é um protocolo de serviços Web padrão usado para gerenciamento de software e hardware remoto. O serviço WinRM escuta na rede as solicitações de WS-Management e as processa. O serviço WinRM precisa estar configurado com uma escuta que usa a ferramenta de linha de comando winrm.cmd ou por meio da Política de Grupo para escutar via rede. O serviço WinRM oferece acesso a dados WMI e habilita a coleta de eventos. A coleta e assinatura de eventos requerem que o serviço esteja em execução. As mensagens WinRM usam HTTP e HTTPS como transportes. O serviço WinRM não depende do IIS, mas é pré-configurado para compartilhar uma porta com o IIS no mesmo computador. O serviço WinRM reserva o prefixo de URL /wsman. Para evitar conflitos com o IIS, os administradores devem garantir que qualquer site hospedado no IIS não use o prefixo de URL /wsman."
Windows Search;WSearch;Manual;Win32OwnProcess;"Fornece indexação de conteúdo, cache de propriedade e resultados de pesquisa para arquivos, email e outros conteúdos."
Windows Update Medic Service;WaaSMedicSvc;Manual;Win32OwnProcess, Win32ShareProcess;"Enables remediation and protection of Windows Update components."
Windows Update;wuauserv;Manual;Win32OwnProcess, Win32ShareProcess;"Ativa a detecção, download e instalação de atualizações do Windows e de outros programas. Se o serviço for desativado, os usuários do computador não poderão usar o Windows Update ou o recurso de atualização automática, e os programas não poderão usar a API do Windows Update Agent (WUA)."
Xbox Accessory Management Service;XboxGipSvc;Disabled;Win32ShareProcess;"This service manages connected Xbox Accessories."
XTUOCDriverService;XTU3SERVICE;Manual;Win32OwnProcess;"Intel(R) Overclocking Component Service"
Áudio do Windows;Audiosrv;Automatic;Win32OwnProcess;"Gerencia áudio para programas baseados no Windows. Se esse serviço for interrompido, os dispositivos e efeitos de áudio não funcionarão corretamente. Se for desabilitado, qualquer serviço que dependa dele explicitamente não poderá ser iniciado"
